

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
   120     028F                     OSCCON3         equ	655	;# 
   121     0290                     OSCSTAT         equ	656	;# 
   122     0291                     OSCEN           equ	657	;# 
   123     0292                     OSCTUNE         equ	658	;# 
   124     0293                     OSCFRQ          equ	659	;# 
   125     030C                     TMR1            equ	780	;# 
   126     030C                     TMR1L           equ	780	;# 
   127     030D                     TMR1H           equ	781	;# 
   128     030E                     T1CON           equ	782	;# 
   129     030F                     T1GCON          equ	783	;# 
   130     030F                     PR1             equ	783	;# 
   131     0310                     T1GATE          equ	784	;# 
   132     0310                     TMR1GATE        equ	784	;# 
   133     0311                     T1CLK           equ	785	;# 
   134     0311                     TMR1CLK         equ	785	;# 
   135     038C                     T2TMR           equ	908	;# 
   136     038C                     TMR2            equ	908	;# 
   137     038D                     T2PR            equ	909	;# 
   138     038D                     PR2             equ	909	;# 
   139     038E                     T2CON           equ	910	;# 
   140     038F                     T2HLT           equ	911	;# 
   141     0390                     T2CLKCON        equ	912	;# 
   142     0390                     T2CLK           equ	912	;# 
   143     0391                     T2RST           equ	913	;# 
   144     040C                     CCPR1           equ	1036	;# 
   145     040C                     CCPR1L          equ	1036	;# 
   146     040D                     CCPR1H          equ	1037	;# 
   147     040E                     CCP1CON         equ	1038	;# 
   148     040F                     CCP1CAP         equ	1039	;# 
   149     0410                     CCPR2           equ	1040	;# 
   150     0410                     CCPR2L          equ	1040	;# 
   151     0411                     CCPR2H          equ	1041	;# 
   152     0412                     CCP2CON         equ	1042	;# 
   153     0413                     CCP2CAP         equ	1043	;# 
   154     041F                     CCPTMRS0        equ	1055	;# 
   155     050C                     CLBCON          equ	1292	;# 
   156     050D                     CLBSWINU        equ	1293	;# 
   157     050E                     CLBSWINH        equ	1294	;# 
   158     050F                     CLBSWINM        equ	1295	;# 
   159     0510                     CLBSWINL        equ	1296	;# 
   160     0515                     CLBCLK          equ	1301	;# 
   161     0516                     CLBPPSCON4      equ	1302	;# 
   162     0517                     CLBPPSCON3      equ	1303	;# 
   163     0518                     CLBPPSCON2      equ	1304	;# 
   164     0519                     CLBPPSCON1      equ	1305	;# 
   165     068C                     CLCnCON         equ	1676	;# 
   166     068D                     CLCnPOL         equ	1677	;# 
   167     068E                     CLCnSEL0        equ	1678	;# 
   168     068F                     CLCnSEL1        equ	1679	;# 
   169     0690                     CLCnSEL2        equ	1680	;# 
   170     0691                     CLCnSEL3        equ	1681	;# 
   171     0692                     CLCnGLS0        equ	1682	;# 
   172     0693                     CLCnGLS1        equ	1683	;# 
   173     0694                     CLCnGLS2        equ	1684	;# 
   174     0695                     CLCnGLS3        equ	1685	;# 
   175     0696                     CLCSELECT       equ	1686	;# 
   176     0697                     CLCDATA         equ	1687	;# 
   177     070C                     RC1REG          equ	1804	;# 
   178     070D                     TX1REG          equ	1805	;# 
   179     070E                     SP1BRG          equ	1806	;# 
   180     070E                     SP1BRGL         equ	1806	;# 
   181     070F                     SP1BRGH         equ	1807	;# 
   182     0710                     RC1STA          equ	1808	;# 
   183     0711                     TX1STA          equ	1809	;# 
   184     0712                     BAUD1CON        equ	1810	;# 
   185     078C                     SSP1BUF         equ	1932	;# 
   186     078D                     SSP1ADD         equ	1933	;# 
   187     078E                     SSP1MSK         equ	1934	;# 
   188     078F                     SSP1STAT        equ	1935	;# 
   189     0790                     SSP1CON1        equ	1936	;# 
   190     0791                     SSP1CON2        equ	1937	;# 
   191     0792                     SSP1CON3        equ	1938	;# 
   192     080C                     CM1CON0         equ	2060	;# 
   193     080D                     CM1CON1         equ	2061	;# 
   194     080E                     CM1NCH          equ	2062	;# 
   195     080F                     CM1PCH          equ	2063	;# 
   196     0810                     CM2CON0         equ	2064	;# 
   197     0811                     CM2CON1         equ	2065	;# 
   198     0812                     CM2NCH          equ	2066	;# 
   199     0813                     CM2PCH          equ	2067	;# 
   200     081F                     CMOUT           equ	2079	;# 
   201     0820                     PWM1DC          equ	2080	;# 
   202     0820                     PWM1DCL         equ	2080	;# 
   203     0821                     PWM1DCH         equ	2081	;# 
   204     0822                     PWM1CON         equ	2082	;# 
   205     0823                     PWM2DC          equ	2083	;# 
   206     0823                     PWM2DCL         equ	2083	;# 
   207     0824                     PWM2DCH         equ	2084	;# 
   208     0825                     PWM2CON         equ	2085	;# 
   209     082F                     PWMTMRS0        equ	2095	;# 
   210     088C                     DAC1CON         equ	2188	;# 
   211     088D                     DAC1DATL        equ	2189	;# 
   212     1C8C                     NVMADR          equ	7308	;# 
   213     1C8C                     NVMADRL         equ	7308	;# 
   214     1C8D                     NVMADRH         equ	7309	;# 
   215     1C8E                     NVMDAT          equ	7310	;# 
   216     1C8E                     NVMDATL         equ	7310	;# 
   217     1C8F                     NVMDATH         equ	7311	;# 
   218     1C90                     NVMCON1         equ	7312	;# 
   219     1C91                     NVMCON2         equ	7313	;# 
   220     1C92                     SCANCON0        equ	7314	;# 
   221     1C93                     SCANLADR        equ	7315	;# 
   222     1C93                     SCANLADRL       equ	7315	;# 
   223     1C94                     SCANLADRH       equ	7316	;# 
   224     1C96                     SCANHADR        equ	7318	;# 
   225     1C96                     SCANHADRL       equ	7318	;# 
   226     1C97                     SCANHADRH       equ	7319	;# 
   227     1C99                     SCANDPS         equ	7321	;# 
   228     1C9A                     SCANTRIG        equ	7322	;# 
   229     1C9D                     CRCDATA         equ	7325	;# 
   230     1C9D                     CRCDATAL        equ	7325	;# 
   231     1C9E                     CRCDATAH        equ	7326	;# 
   232     1C9F                     CRCDATAU        equ	7327	;# 
   233     1CA0                     CRCDATAT        equ	7328	;# 
   234     1CA1                     CRCOUT          equ	7329	;# 
   235     1CA1                     CRCSHFT         equ	7329	;# 
   236     1CA1                     CRCXOR          equ	7329	;# 
   237     1CA1                     CRCOUTL         equ	7329	;# 
   238     1CA1                     CRCSHFTL        equ	7329	;# 
   239     1CA1                     CRCSHIFTL       equ	7329	;# 
   240     1CA1                     CRCXORL         equ	7329	;# 
   241     1CA2                     CRCOUTH         equ	7330	;# 
   242     1CA2                     CRCSHFTH        equ	7330	;# 
   243     1CA2                     CRCSHIFTH       equ	7330	;# 
   244     1CA2                     CRCXORH         equ	7330	;# 
   245     1CA3                     CRCOUTU         equ	7331	;# 
   246     1CA3                     CRCSHFTU        equ	7331	;# 
   247     1CA3                     CRCSHIFTU       equ	7331	;# 
   248     1CA3                     CRCXORU         equ	7331	;# 
   249     1CA4                     CRCOUTT         equ	7332	;# 
   250     1CA4                     CRCSHFTT        equ	7332	;# 
   251     1CA4                     CRCSHIFTT       equ	7332	;# 
   252     1CA4                     CRCXORT         equ	7332	;# 
   253     1CA5                     CRCCON0         equ	7333	;# 
   254     1CA6                     CRCCON1         equ	7334	;# 
   255     1CA7                     CRCCON2         equ	7335	;# 
   256     1D0C                     ADLTH           equ	7436	;# 
   257     1D0C                     ADLTHL          equ	7436	;# 
   258     1D0D                     ADLTHH          equ	7437	;# 
   259     1D0E                     ADUTH           equ	7438	;# 
   260     1D0E                     ADUTHL          equ	7438	;# 
   261     1D0F                     ADUTHH          equ	7439	;# 
   262     1D10                     ADERR           equ	7440	;# 
   263     1D10                     ADERRL          equ	7440	;# 
   264     1D11                     ADERRH          equ	7441	;# 
   265     1D12                     ADSTPT          equ	7442	;# 
   266     1D12                     ADSTPTL         equ	7442	;# 
   267     1D13                     ADSTPTH         equ	7443	;# 
   268     1D14                     ADFLTR          equ	7444	;# 
   269     1D14                     ADFLTRL         equ	7444	;# 
   270     1D15                     ADFLTRH         equ	7445	;# 
   271     1D16                     ADACC           equ	7446	;# 
   272     1D16                     ADACCL          equ	7446	;# 
   273     1D17                     ADACCH          equ	7447	;# 
   274     1D18                     ADACCU          equ	7448	;# 
   275     1D19                     ADCNT           equ	7449	;# 
   276     1D1A                     ADRPT           equ	7450	;# 
   277     1D1B                     ADPREV          equ	7451	;# 
   278     1D1B                     ADPREVL         equ	7451	;# 
   279     1D1C                     ADPREVH         equ	7452	;# 
   280     1D1D                     ADRES           equ	7453	;# 
   281     1D1D                     ADRESL          equ	7453	;# 
   282     1D1E                     ADRESH          equ	7454	;# 
   283     1D1F                     ADPCH           equ	7455	;# 
   284     1D21                     ADACQ           equ	7457	;# 
   285     1D21                     ADACQL          equ	7457	;# 
   286     1D22                     ADACQH          equ	7458	;# 
   287     1D23                     ADCAP           equ	7459	;# 
   288     1D24                     ADPRE           equ	7460	;# 
   289     1D24                     ADPREL          equ	7460	;# 
   290     1D25                     ADPREH          equ	7461	;# 
   291     1D26                     ADCON0          equ	7462	;# 
   292     1D27                     ADCON1          equ	7463	;# 
   293     1D28                     ADCON2          equ	7464	;# 
   294     1D29                     ADCON3          equ	7465	;# 
   295     1D2A                     ADSTAT          equ	7466	;# 
   296     1D2B                     ADREF           equ	7467	;# 
   297     1D2C                     ADACT           equ	7468	;# 
   298     1D2D                     ADCLK           equ	7469	;# 
   299     1D2E                     ADCG1A          equ	7470	;# 
   300     1D2F                     ADCG1B          equ	7471	;# 
   301     1D30                     ADCG1C          equ	7472	;# 
   302     1D8C                     RA0PPS          equ	7564	;# 
   303     1D8D                     RA1PPS          equ	7565	;# 
   304     1D8E                     RA2PPS          equ	7566	;# 
   305     1D90                     RA4PPS          equ	7568	;# 
   306     1D91                     RA5PPS          equ	7569	;# 
   307     1D98                     RB4PPS          equ	7576	;# 
   308     1D99                     RB5PPS          equ	7577	;# 
   309     1D9A                     RB6PPS          equ	7578	;# 
   310     1D9B                     RB7PPS          equ	7579	;# 
   311     1D9C                     RC0PPS          equ	7580	;# 
   312     1D9D                     RC1PPS          equ	7581	;# 
   313     1D9E                     RC2PPS          equ	7582	;# 
   314     1D9F                     RC3PPS          equ	7583	;# 
   315     1DA0                     RC4PPS          equ	7584	;# 
   316     1DA1                     RC5PPS          equ	7585	;# 
   317     1DA2                     RC6PPS          equ	7586	;# 
   318     1DA3                     RC7PPS          equ	7587	;# 
   319     1E0C                     PPSLOCK         equ	7692	;# 
   320     1E0D                     INTPPS          equ	7693	;# 
   321     1E0E                     T0CKIPPS        equ	7694	;# 
   322     1E0F                     T1CKIPPS        equ	7695	;# 
   323     1E10                     T1GPPS          equ	7696	;# 
   324     1E19                     T2INPPS         equ	7705	;# 
   325     1E1E                     CCP1PPS         equ	7710	;# 
   326     1E1F                     CCP2PPS         equ	7711	;# 
   327     1E3D                     CLCIN0PPS       equ	7741	;# 
   328     1E3E                     CLCIN1PPS       equ	7742	;# 
   329     1E3F                     CLCIN2PPS       equ	7743	;# 
   330     1E40                     CLCIN3PPS       equ	7744	;# 
   331     1E41                     CK1PPS          equ	7745	;# 
   332     1E41                     RX1DTPPS        equ	7745	;# 
   333     1E42                     RX1PPS          equ	7746	;# 
   334     1E42                     TX1CKPPS        equ	7746	;# 
   335     1E47                     SSP1CLKPPS      equ	7751	;# 
   336     1E48                     SSP1DATPPS      equ	7752	;# 
   337     1E49                     SSP1SSPPS       equ	7753	;# 
   338     1E50                     ADACTPPS        equ	7760	;# 
   339     1E57                     CLBIN0PPS       equ	7767	;# 
   340     1E58                     CLBIN1PPS       equ	7768	;# 
   341     1E59                     CLBIN2PPS       equ	7769	;# 
   342     1E5A                     CLBIN3PPS       equ	7770	;# 
   343     1E8C                     ANSELA          equ	7820	;# 
   344     1E8D                     WPUA            equ	7821	;# 
   345     1E8E                     ODCONA          equ	7822	;# 
   346     1E8F                     SLRCONA         equ	7823	;# 
   347     1E90                     INLVLA          equ	7824	;# 
   348     1E91                     IOCAP           equ	7825	;# 
   349     1E92                     IOCAN           equ	7826	;# 
   350     1E93                     IOCAF           equ	7827	;# 
   351     1E96                     ANSELB          equ	7830	;# 
   352     1E97                     WPUB            equ	7831	;# 
   353     1E98                     ODCONB          equ	7832	;# 
   354     1E99                     SLRCONB         equ	7833	;# 
   355     1E9A                     INLVLB          equ	7834	;# 
   356     1E9B                     IOCBP           equ	7835	;# 
   357     1E9C                     IOCBN           equ	7836	;# 
   358     1E9D                     IOCBF           equ	7837	;# 
   359     1EA0                     ANSELC          equ	7840	;# 
   360     1EA1                     WPUC            equ	7841	;# 
   361     1EA2                     ODCONC          equ	7842	;# 
   362     1EA3                     SLRCONC         equ	7843	;# 
   363     1EA4                     INLVLC          equ	7844	;# 
   364     1EA5                     IOCCP           equ	7845	;# 
   365     1EA6                     IOCCN           equ	7846	;# 
   366     1EA7                     IOCCF           equ	7847	;# 
   367     1EE5                     RB4I2C          equ	7909	;# 
   368     1EE7                     RB6I2C          equ	7911	;# 
   369     1F0C                     UMTOAP          equ	7948	;# 
   370     1F0D                     UMTOAL          equ	7949	;# 
   371     1F0E                     UMTOAH          equ	7950	;# 
   372     1FE4                     STATUS_SHAD     equ	8164	;# 
   373     1FE5                     WREG_SHAD       equ	8165	;# 
   374     1FE6                     BSR_SHAD        equ	8166	;# 
   375     1FE7                     PCLATH_SHAD     equ	8167	;# 
   376     1FE8                     FSR0_SHAD       equ	8168	;# 
   377     1FE8                     FSR0L_SHAD      equ	8168	;# 
   378     1FE9                     FSR0H_SHAD      equ	8169	;# 
   379     1FEA                     FSR1_SHAD       equ	8170	;# 
   380     1FEA                     FSR1L_SHAD      equ	8170	;# 
   381     1FEB                     FSR1H_SHAD      equ	8171	;# 
   382     1FED                     STKPTR          equ	8173	;# 
   383     1FEE                     TOSL            equ	8174	;# 
   384     1FEF                     TOSH            equ	8175	;# 
   385     0000                     INDF0           equ	0	;# 
   386     0001                     INDF1           equ	1	;# 
   387     0002                     PCL             equ	2	;# 
   388     0003                     STATUS          equ	3	;# 
   389     0004                     FSR0L           equ	4	;# 
   390     0005                     FSR0H           equ	5	;# 
   391     0006                     FSR1L           equ	6	;# 
   392     0007                     FSR1H           equ	7	;# 
   393     0008                     BSR             equ	8	;# 
   394     0009                     WREG            equ	9	;# 
   395     000A                     PCLATH          equ	10	;# 
   396     000B                     INTCON          equ	11	;# 
   397     000C                     PORTA           equ	12	;# 
   398     000D                     PORTB           equ	13	;# 
   399     000E                     PORTC           equ	14	;# 
   400     0012                     TRISA           equ	18	;# 
   401     0013                     TRISB           equ	19	;# 
   402     0014                     TRISC           equ	20	;# 
   403     0018                     LATA            equ	24	;# 
   404     0019                     LATB            equ	25	;# 
   405     001A                     LATC            equ	26	;# 
   406     008C                     PIR0            equ	140	;# 
   407     008D                     PIR1            equ	141	;# 
   408     008E                     PIR2            equ	142	;# 
   409     008F                     PIR3            equ	143	;# 
   410     0090                     PIR4            equ	144	;# 
   411     0091                     PIR5            equ	145	;# 
   412     0092                     PIR6            equ	146	;# 
   413     0093                     PIR7            equ	147	;# 
   414     0096                     PIE0            equ	150	;# 
   415     0097                     PIE1            equ	151	;# 
   416     0098                     PIE2            equ	152	;# 
   417     0099                     PIE3            equ	153	;# 
   418     009A                     PIE4            equ	154	;# 
   419     009B                     PIE5            equ	155	;# 
   420     009C                     PIE6            equ	156	;# 
   421     009D                     PIE7            equ	157	;# 
   422     010C                     PMD0            equ	268	;# 
   423     010D                     PMD1            equ	269	;# 
   424     010E                     PMD2            equ	270	;# 
   425     010F                     PMD3            equ	271	;# 
   426     0110                     PMD4            equ	272	;# 
   427     0111                     PMD5            equ	273	;# 
   428     018C                     WDTCON0         equ	396	;# 
   429     018D                     WDTCON1         equ	397	;# 
   430     018E                     WDTPS           equ	398	;# 
   431     018E                     WDTPSL          equ	398	;# 
   432     018F                     WDTPSH          equ	399	;# 
   433     0190                     WDTTMR          equ	400	;# 
   434     0191                     BORCON          equ	401	;# 
   435     0192                     PCON0           equ	402	;# 
   436     0193                     PCON1           equ	403	;# 
   437     019C                     TMR0L           equ	412	;# 
   438     019C                     TMR0            equ	412	;# 
   439     019D                     TMR0H           equ	413	;# 
   440     019D                     PR0             equ	413	;# 
   441     019E                     T0CON0          equ	414	;# 
   442     019F                     T0CON1          equ	415	;# 
   443     020C                     FVRCON          equ	524	;# 
   444     020D                     CPCON           equ	525	;# 
   445     028C                     CPUDOZE         equ	652	;# 
   446     028D                     OSCCON1         equ	653	;# 
   447     028E                     OSCCON2         equ	654	;# 
   448     028F                     OSCCON3         equ	655	;# 
   449     0290                     OSCSTAT         equ	656	;# 
   450     0291                     OSCEN           equ	657	;# 
   451     0292                     OSCTUNE         equ	658	;# 
   452     0293                     OSCFRQ          equ	659	;# 
   453     030C                     TMR1            equ	780	;# 
   454     030C                     TMR1L           equ	780	;# 
   455     030D                     TMR1H           equ	781	;# 
   456     030E                     T1CON           equ	782	;# 
   457     030F                     T1GCON          equ	783	;# 
   458     030F                     PR1             equ	783	;# 
   459     0310                     T1GATE          equ	784	;# 
   460     0310                     TMR1GATE        equ	784	;# 
   461     0311                     T1CLK           equ	785	;# 
   462     0311                     TMR1CLK         equ	785	;# 
   463     038C                     T2TMR           equ	908	;# 
   464     038C                     TMR2            equ	908	;# 
   465     038D                     T2PR            equ	909	;# 
   466     038D                     PR2             equ	909	;# 
   467     038E                     T2CON           equ	910	;# 
   468     038F                     T2HLT           equ	911	;# 
   469     0390                     T2CLKCON        equ	912	;# 
   470     0390                     T2CLK           equ	912	;# 
   471     0391                     T2RST           equ	913	;# 
   472     040C                     CCPR1           equ	1036	;# 
   473     040C                     CCPR1L          equ	1036	;# 
   474     040D                     CCPR1H          equ	1037	;# 
   475     040E                     CCP1CON         equ	1038	;# 
   476     040F                     CCP1CAP         equ	1039	;# 
   477     0410                     CCPR2           equ	1040	;# 
   478     0410                     CCPR2L          equ	1040	;# 
   479     0411                     CCPR2H          equ	1041	;# 
   480     0412                     CCP2CON         equ	1042	;# 
   481     0413                     CCP2CAP         equ	1043	;# 
   482     041F                     CCPTMRS0        equ	1055	;# 
   483     050C                     CLBCON          equ	1292	;# 
   484     050D                     CLBSWINU        equ	1293	;# 
   485     050E                     CLBSWINH        equ	1294	;# 
   486     050F                     CLBSWINM        equ	1295	;# 
   487     0510                     CLBSWINL        equ	1296	;# 
   488     0515                     CLBCLK          equ	1301	;# 
   489     0516                     CLBPPSCON4      equ	1302	;# 
   490     0517                     CLBPPSCON3      equ	1303	;# 
   491     0518                     CLBPPSCON2      equ	1304	;# 
   492     0519                     CLBPPSCON1      equ	1305	;# 
   493     068C                     CLCnCON         equ	1676	;# 
   494     068D                     CLCnPOL         equ	1677	;# 
   495     068E                     CLCnSEL0        equ	1678	;# 
   496     068F                     CLCnSEL1        equ	1679	;# 
   497     0690                     CLCnSEL2        equ	1680	;# 
   498     0691                     CLCnSEL3        equ	1681	;# 
   499     0692                     CLCnGLS0        equ	1682	;# 
   500     0693                     CLCnGLS1        equ	1683	;# 
   501     0694                     CLCnGLS2        equ	1684	;# 
   502     0695                     CLCnGLS3        equ	1685	;# 
   503     0696                     CLCSELECT       equ	1686	;# 
   504     0697                     CLCDATA         equ	1687	;# 
   505     070C                     RC1REG          equ	1804	;# 
   506     070D                     TX1REG          equ	1805	;# 
   507     070E                     SP1BRG          equ	1806	;# 
   508     070E                     SP1BRGL         equ	1806	;# 
   509     070F                     SP1BRGH         equ	1807	;# 
   510     0710                     RC1STA          equ	1808	;# 
   511     0711                     TX1STA          equ	1809	;# 
   512     0712                     BAUD1CON        equ	1810	;# 
   513     078C                     SSP1BUF         equ	1932	;# 
   514     078D                     SSP1ADD         equ	1933	;# 
   515     078E                     SSP1MSK         equ	1934	;# 
   516     078F                     SSP1STAT        equ	1935	;# 
   517     0790                     SSP1CON1        equ	1936	;# 
   518     0791                     SSP1CON2        equ	1937	;# 
   519     0792                     SSP1CON3        equ	1938	;# 
   520     080C                     CM1CON0         equ	2060	;# 
   521     080D                     CM1CON1         equ	2061	;# 
   522     080E                     CM1NCH          equ	2062	;# 
   523     080F                     CM1PCH          equ	2063	;# 
   524     0810                     CM2CON0         equ	2064	;# 
   525     0811                     CM2CON1         equ	2065	;# 
